username, created_at, lng, lat, text
p_jaikumar, Wed Apr 22 06:07:57 +0000 2020, 88.352242, 22.612706, https://t.co/79BlMZ6wf0
GingerSottile, Wed Apr 22 06:07:59 +0000 2020, -79.837322, 32.847947, Seriously wth??
JackieWarner13, Wed Apr 22 06:08:01 +0000 2020, 150.931975, -33.848244, Constructive discussion &amp; Donald Trump shouldn't be in the same sentence.
mauriziobarbol1, Wed Apr 22 06:08:09 +0000 2020, 12.867294, 43.894178, Buongiorno,Ricapitolando #Trump ha già mandato i soldi alle famiglie e impreseIdem #PutinCina, Olanda( 4.000) ,… https://t.co/SDnrShbISO
manib81, Wed Apr 22 06:08:26 +0000 2020, -1.518651, 52.411913, @nowthisnews Pick your hand up if you want to smack Trump in the head to see if he has a brain... https://t.co/igTB9Cknsd
William73529424, Wed Apr 22 06:08:36 +0000 2020, -79.861034, 35.170499, I have followed quite a few people that have the same negative views of Trump, and could really use some followers.… https://t.co/0pAshjD9u7
machonejack, Wed Apr 22 06:08:50 +0000 2020, -85.722346, 38.195555, But trump &amp; his family raking in 💰💰along with trumps select GOP puppets cashing in on a horrible lie 🤬
cutejimmyy, Wed Apr 22 06:08:51 +0000 2020, 103.630391, 1.472844, Meanwhile in Malaysia, someone said that there are 500 countries.#ytjt
Intuativegemini, Wed Apr 22 06:08:57 +0000 2020, -112.124676, 33.552863, @MSNBC look Trump has stock inThis medication..family trust bought!!
HeinzSc51846951, Wed Apr 22 06:09:03 +0000 2020, 12.485660, 50.720049, @Eddie_1412 @taz_berlin @BarbaraJunge @morgenmagazin Das Moma kann man sich am Morgen nicht an tun. Hetze gegen TRU… https://t.co/cZ5Y9xj1kv
JulieManfredi, Wed Apr 22 06:09:06 +0000 2020, 150.931975, -33.848244, Now he is lashing out blaming others and causing chaos
JGoku18, Wed Apr 22 06:09:12 +0000 2020, -94.696224, 37.405767, This is fantastic.
robbierocket7, Wed Apr 22 06:09:21 +0000 2020, 145.053135, -37.972566, @pwafork @spooky_girl it started in china, but is spreading through your mates trump land like we've had a few to m… https://t.co/8Q8jRYr2Xo
gonzostein, Wed Apr 22 06:09:27 +0000 2020, -76.620482, 39.284713, @AuthorKimberley If it prevents a 2nd Trump term...yay!!!!
ewillis7, Wed Apr 22 06:09:28 +0000 2020, -79.857363, 36.090397, @GovLarryHogan Trump may not recognize shade. But I do. https://t.co/5wzuRiRo3q
democraticbear, Wed Apr 22 06:09:45 +0000 2020, -80.084212, 26.617028, Hate to tell these Republican Trumpsuckers, COVID-19 does not care about Political Party Affiliation.Not any ques… https://t.co/0zeaPocfph
nicholasvirzi, Wed Apr 22 06:09:56 +0000 2020, -90.224221, 15.772468, ¿Qué les pasa? Admite:"no fue un experimento riguroso" y "no ha sido revisado por otros científicos". "La diferen… https://t.co/LHHUIiZ0eK
mcford77, Wed Apr 22 06:10:07 +0000 2020, -83.804475, 27.698682, They knew this for months but refused to vote to allow witnesses ?
RealityLocal, Wed Apr 22 06:10:12 +0000 2020, 78.385285, 17.395038, @BJP4India It makes sense that @narendramodi would get his compliments from the likes of this extreme right wing, r… https://t.co/MP7GDV7Luk
VictorP13996448, Wed Apr 22 06:10:21 +0000 2020, -71.088712, 42.313670, Trump quiere que la Universidad de Harvard devuelva la ayuda económica por el coronavirus https://t.co/EXaY0nOjLA
BostonMaggie, Wed Apr 22 06:10:27 +0000 2020, -71.003184, 41.650226, @Jenoir4 @llcthecableguy @FF_fanster @glennwsmith @riotheatherrr A picture of Trump straining to listen to a tape h… https://t.co/5JwrUQV8CL
Shannon99138495, Wed Apr 22 06:10:38 +0000 2020, -122.520727, 37.986542, @glennresists3 TRUMP! Covid-19 won’t dissapear until he and his incompetence is GONE!!! #TrumpLiedPeopleDied
Beverlyb11, Wed Apr 22 06:10:51 +0000 2020, -106.092973, 39.583484, Also unsuccessful tests at the VA and in France. It's not working.
TurnerT7057, Wed Apr 22 06:11:09 +0000 2020, -82.501283, 27.543043, Because of you, they were able to cross over to Trumps side
SZC65007209, Wed Apr 22 06:11:11 +0000 2020, 118.769876, 36.395863, @tellcarl2 @ChinaDaily Trump wears a rather striking shade of lipstick.  Guaranteed he could make a lot of money wa… https://t.co/tYRfqCMqdo
notung, Wed Apr 22 06:11:30 +0000 2020, -4.096472, 40.578169, “Trump dará” sería lo correcto. Hasta el 31 de diciembre le seguimos comprando petróleo?: Trump da un golpe definit… https://t.co/7SQ4UY3mfu
dianeraucher, Wed Apr 22 06:11:36 +0000 2020, -115.038337, 36.006256, Not only this but because many hospitals cannot run business as usual they are cutting the salaries of health care… https://t.co/CkZiA4X7zb
TheDarkPixel, Wed Apr 22 06:11:59 +0000 2020, -1.556873, 47.174899, Donald Trump annonce une "pause" de 60 jours sur la délivrance des cartes verteshttps://t.co/gj53b9xYvl
JanyaCochran, Wed Apr 22 06:12:01 +0000 2020, -112.379447, 33.646654, WITCH HUNT: Democrats Seek DOJ Investigation Into AG Barr And Trump https://t.co/Bjb1zz0Te3
MatthewJB1978, Wed Apr 22 06:12:05 +0000 2020, -3.179800, 51.497001, @SkyNewsBreak They could argue and say Trump was told In January but chose to ignore it
Onka13125466, Wed Apr 22 06:12:22 +0000 2020, 14.992997, 46.149079, 🤔🤔😖😕
JudithW4, Wed Apr 22 06:12:26 +0000 2020, -80.138645, 26.251895, trump is the corpse at every funeral
RichEng4ProPick, Wed Apr 22 06:12:46 +0000 2020, -115.135165, 36.060964, @jaketapper Remember when Trump advised all Americans “...what have you got to lose?...”
mike_daly1, Wed Apr 22 06:12:50 +0000 2020, -0.738308, 51.511460, Whilst small scale French snd Chinese studies suggest the same. And why an antibacterial drug should combat a virus… https://t.co/iVHb96H0Z6
Shannon99138495, Wed Apr 22 06:12:53 +0000 2020, -122.520727, 37.986542, @realDonaldTrump @RepDanCrenshaw Only trash like Trump would watch trash like that!!!
PoliticalPrada, Wed Apr 22 06:12:56 +0000 2020, -77.282047, 38.942015, #Harvard is greedy; with the money they receive in endowments, they don’t need to have students pay tuition. BUT, T… https://t.co/KbaiDYrStS
ProfRBoswell, Wed Apr 22 06:12:56 +0000 2020, -122.279521, 37.875845, Unstated in this outrageous act is that immigrant quota numbers not used are gone forever at the end of the fiscal… https://t.co/erQDRyIEYT
AlvarezImaging, Wed Apr 22 06:13:05 +0000 2020, -83.804475, 27.698682, @SeanOfriel At this point, anyone shading the only available remedy to Trump's incompetence is viewed skeptically.… https://t.co/3mSR39eATY
LAangel_Camilla, Wed Apr 22 06:13:12 +0000 2020, -118.411907, 34.020789, @SarahHuckabee @RealJamesWoods LIARS! @SpeakerPelosi is FIGHTING to make sure SMALL BUSINESS gets their money since… https://t.co/Qpj1QwhT5u
jittomama, Wed Apr 22 06:13:18 +0000 2020, -93.361321, 46.441861, Donald Trump
BenVanRossum1, Wed Apr 22 06:13:30 +0000 2020, 6.564774, 53.221741, Trump was talking about the vote was rigged b4 the first vote was in.He himself did't believe he would win&amp;iff U ha… https://t.co/q2YD5w9oW9
CarolynGene, Wed Apr 22 06:13:38 +0000 2020, -104.775030, 37.629269, @thehill   Me to   They should pay it back !
RenoNVSparky, Wed Apr 22 06:13:53 +0000 2020, -119.827182, 39.512436, Oh give me a fucking break.
L70OZ, Wed Apr 22 06:14:02 +0000 2020, -115.038337, 36.006256, @JoseColinaP @ananiasjupiter Este individuo lo que hace es hablar idioteces de nuestro principal aliado, el único q… https://t.co/Xb6NpHnGXM
damienrecords, Wed Apr 22 06:14:26 +0000 2020, -100.076888, 31.168893, @realDonaldTrump@BuckSexton@SpeakerPelosiPelosi Promises to Resign if Trump is Re-Elected https://t.co/cn16S9Z4qq via @Portal American
TSFRadio, Wed Apr 22 06:14:32 +0000 2020, -9.099043, 38.747518, Trump deseja as melhoras a Kim Jong-un por alegados problemas de saúde https://t.co/OkwHqXN3tX Em… https://t.co/MAHN6uuK5i
lovettsusan62, Wed Apr 22 06:14:36 +0000 2020, -84.539813, 39.137038, @realDonaldTrump Mr.President TrumpYou are doing great ,job sir.The Democratic party is trying to impeach you aga… https://t.co/yYbRgpFhMa
DbAshby, Wed Apr 22 06:14:37 +0000 2020, -2.233480, 53.456952, @KatyJane_101 Considering what Trump has said about his daughter in the past it is no surprise they're screwed up
GingerSottile, Wed Apr 22 06:14:47 +0000 2020, -79.837322, 32.847947, #MurdererInChief
mike_hardman, Wed Apr 22 06:15:02 +0000 2020, 100.695176, 13.624057, In Trump's America they put money before lives and are willing to sacrifice the weak so "the strongest " can go to… https://t.co/4a43iGt4sw
RickHammerly, Wed Apr 22 06:15:17 +0000 2020, -77.014398, 38.898603, #COVIDIOTS on parade!
Buby43560045, Wed Apr 22 06:15:22 +0000 2020, -68.849751, -32.930143, @PPTenel13 Bueno, eso hace una democracia pura, te advierte, te muestra, ahora si vos sales o no sigues un protocol… https://t.co/GvuS4flrpB
guy_ste, Wed Apr 22 06:15:38 +0000 2020, 6.133299, 49.815490, Mafioso Trump macht dichtWegen der Coronakrise setzt Donald Trump alle Greencard-Genehmigungen aus - historisch be… https://t.co/Jaq3aKQEdm
mike_hardman, Wed Apr 22 06:15:50 +0000 2020, 100.695176, 13.624057, #Prison4InsiderTraders#NegligentHomicide#TrumpGenocide #TrumpResignNow #TrumpLiesAmericansDie… https://t.co/6pZEtDfBUk
BenVanRossum1, Wed Apr 22 06:15:53 +0000 2020, 6.564774, 53.221741, FIRE TRUMP NOT FAUCCI.#TrumpPandemicFailure
DavefromFlint, Wed Apr 22 06:15:53 +0000 2020, -83.725610, 42.994459, @CNN Don't use it because CNN is afraid you will live and vote for President Trump, CNN would rather have you dead than a Trump voter.
DebraHo25101890, Wed Apr 22 06:16:02 +0000 2020, -88.161555, 30.683649, This = DeepState's #1 TACTIC.They ACCUSE Trump, others...of the LIES &amp; CORRUPTION 4WHICH THEY THEMSELVES ARE GUIL… https://t.co/32RlUk7edH
mz_apri, Wed Apr 22 06:16:43 +0000 2020, -87.732013, 41.833585, That Orange Man Just Slow 🤣😭
JeriKMiller1, Wed Apr 22 06:16:44 +0000 2020, -89.569491, 44.900818, Not every choice or action by people is black n white, lots o grey area. In Trump's case, its all about himself. Re… https://t.co/RKnUwkP8jI
swanny72, Wed Apr 22 06:16:52 +0000 2020, -122.096397, 47.992142, @jonkarl question sir. I saw you on the 11th hr last night. Great info. I noticed the baseballs you have on your sh… https://t.co/RI4yZZnNim
marevegan, Wed Apr 22 06:17:11 +0000 2020, -83.804475, 27.698682, Hey, now! Florida is not that bad! What about Texas? I think he's more the Texas of Presidents!
VanceKosloff, Wed Apr 22 06:17:12 +0000 2020, -80.846785, 35.209059, @AKA_RealDirty I'm beginning to believe that the democrats and the drive by media did all this in another attempt t… https://t.co/bYghSjrdF8
machonejack, Wed Apr 22 06:17:20 +0000 2020, -85.722346, 38.195555, Remember folks these trump puppets not even journalists are paid big bucks to push out right lies fake propaganda c… https://t.co/OutVHBw5rI
nicholasvirzi, Wed Apr 22 06:17:24 +0000 2020, -90.224221, 15.772468, Tanto les importaban las investigaciones contra Trump.  Bellezas de argumentos legales que daban. Ahora nada que de… https://t.co/9UjdVanQL6
srigop8, Wed Apr 22 06:17:34 +0000 2020, -77.014398, 38.898603, A must read. How Mitch McConnell Became Trump’s Enabler-in-Chief https://t.co/ACLSi0uRIa via @NewYorker
BenrogersBen, Wed Apr 22 06:18:32 +0000 2020, -115.038337, 36.006256, TRUMP!
mike_hardman, Wed Apr 22 06:18:46 +0000 2020, 100.695176, 13.624057, Another businessman upset that he's not going to benefit from Trump's CORRUPTION for much longer.Ohio COVID-19 rec… https://t.co/1Mr6T5HyIk
ewillis7, Wed Apr 22 06:18:57 +0000 2020, -79.857363, 36.090397, The Ugly American. And here we are. #trump
TheHoneyDrop, Wed Apr 22 06:18:58 +0000 2020, -73.968542, 40.780709, ...which we would not want to do, that we may Glory in all that God would lead us to.This so that our Predestinat… https://t.co/ngcHLRHVg7
MwahafarN, Wed Apr 22 06:19:04 +0000 2020, 17.835707, -11.207940, USA accounted for 2700+ deaths yesterday alone yet they’re still looking at reopening their economy? If they actual… https://t.co/rCP6YpuEjG
democraticbear, Wed Apr 22 06:19:07 +0000 2020, -80.084212, 26.617028, Pursuant to the actions of these Republicans, appears that finding death is their action of choice.#LockThemUp https://t.co/zyLrXSykZZ
lovettsusan62, Wed Apr 22 06:19:35 +0000 2020, -84.539813, 39.137038, @VFuska Vincent,I find the Democratic party are trying to impeach the President Trump So what we going to about it… https://t.co/AXd4kXX7aG
GingerSottile, Wed Apr 22 06:19:52 +0000 2020, -79.837322, 32.847947, #MoronInChief
mnsportsfan98, Wed Apr 22 06:20:18 +0000 2020, -93.361321, 46.441861, Love it!
Angiesnguyen, Wed Apr 22 06:20:21 +0000 2020, -118.130426, 33.937674, Just only tweet to president Trump  we always support to president Trump
Boro_Brick_Road, Wed Apr 22 06:20:49 +0000 2020, -1.536542, 54.486226, “What have you got to lose” said TrumpYour life says the research
ArizonaSage60, Wed Apr 22 06:20:54 +0000 2020, -112.124676, 33.552863, @JamesKnight777 Put them in candy dishes in every room Trump rents to the rubes.
Stvzbnk, Wed Apr 22 06:20:54 +0000 2020, -115.223125, 36.232915, @WhiteHouse @realDonaldTrump ...and thats a Deep Blue State. Trump Loves America.
RobBenjamin, Wed Apr 22 06:20:59 +0000 2020, -74.650744, 40.224863, @mikefarb1 I would not ordinarily think in such conspiratorial terms. But Trump acts like an increasingly cornered… https://t.co/i7cFxVnloQ
Aegethir, Wed Apr 22 06:21:06 +0000 2020, 7.159830, 46.803120, @Strandjunker Just like Trump is still president.
GabrielaxJM, Wed Apr 22 06:21:38 +0000 2020, -77.487526, -11.274179, @ladylestrange @XXOSkyXXO Bolsonaro is the Trump of Southamerica 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️
vara2009, Wed Apr 22 06:21:44 +0000 2020, 80.620488, 16.610865, Trump Says Coronavirus Cure Cannot ‘Be Worse Than the Problem Itself’
guy_ste, Wed Apr 22 06:21:47 +0000 2020, 6.133299, 49.815490, Präsidiale Wunder müssen wartenDonald Trump in Amerika und Emmanuel Macron in Frankreich haben früh auf Chloroquin… https://t.co/ASaXbJ8tb1
Nmenon777, Wed Apr 22 06:21:47 +0000 2020, 76.921313, 8.529236, @realDonaldTrump @GOP   @LindseyGrahamSC @senatemajldr Get him out now!#BloodOnHisHands
ewillis7, Wed Apr 22 06:21:50 +0000 2020, -79.857363, 36.090397, @JohnFugelsang Intuitively, we can surmise trump wasn’t an English major.
QuetaBauer, Wed Apr 22 06:22:00 +0000 2020, -87.732013, 41.833585, #MoscowMitch #McConnell #enabler has prolongued Trump’s so-called presidency by helping him get away with his crazi… https://t.co/VwSdhMwdfG
morininfo, Wed Apr 22 06:22:00 +0000 2020, -72.254845, 45.228290, QUÉBEC AU 6IÈME RANG en Amérique du nord! Avec 1,041 morts et une population de 8,480,000 d'habitants, soit 123 mor… https://t.co/i87SJYLs3u
Tony98Tony, Wed Apr 22 06:22:25 +0000 2020, -74.236746, 40.770982, 🛑https://t.co/4KUZbTC3mF *WASNT 4 DEMS PELOSI&amp;SCHUMER WHO'S MAKING DEALS&amp;RUNNING CIRCLE AROUND PUTIN PUPPET TRUMP.*… https://t.co/Zk9dT10BuQ
david_baer, Wed Apr 22 06:22:32 +0000 2020, -121.873730, 37.331159, @tlujan @aspiringinvntor @VibinWoosh @CyndiLeea GTFO with this nonsense. We are the makers dood, red states left to… https://t.co/wC5YK1g2AJ
LeeHarrington48, Wed Apr 22 06:22:41 +0000 2020, -118.359860, 33.758771, We all knew that. So what is next.,?  People wake up.
OneFierySoul, Wed Apr 22 06:22:43 +0000 2020, -83.963842, 35.982470, I’m seriously appalled that there are people like this in the beautiful state I live in...
saumen70, Wed Apr 22 06:22:54 +0000 2020, 88.502579, 22.563368, @realDonaldTrump President Trump will be having a White House press conference today at 5.30 P.M. Thank you!
levined57, Wed Apr 22 06:22:57 +0000 2020, -117.104989, 32.810012, After boasting how tests &amp; masks are "now available to everyone," Trump learns MD Gov. Larry Hogan had to buy 500,0… https://t.co/IMPxbNDkQX
jorgeamaranter, Wed Apr 22 06:23:15 +0000 2020, -70.250000, 19.300000, Donald Trump dio a conocer una recomendación de las autoridades sanitarias de su país para combatir la propagación… https://t.co/1zljZ8dxP5
John_Di_Lemme, Wed Apr 22 06:23:37 +0000 2020, -80.122619, 26.721896, @JesseKellyDC ...😁😁Bernie Dropped Out...so Who is Running Against Trump?...😁😷😷https://t.co/ohLBPelXim
Elah_Avahati, Wed Apr 22 06:23:38 +0000 2020, -73.968542, 40.780709, Lmfao. When attempting to virtue signal goes horribly wrong. @BretBaier @BillHemmer @SandraSmithFox… https://t.co/JE1O6ipgjW
clarperonhighst, Wed Apr 22 06:23:48 +0000 2020, -70.525171, 43.377360, https://t.co/523VQq4NV0
RayThom08326811, Wed Apr 22 06:24:10 +0000 2020, -86.680738, 32.576227, Mr president Trump the way I have been treated has swayed my voting a lot I'm sorry and I hope you win without my v… https://t.co/lT1FD8Ycke
DavefromFlint, Wed Apr 22 06:24:20 +0000 2020, -83.725610, 42.994459, @DrascillasD @realCDHilton @JFNYC1 Nothing whatsoever to do with Trump MORON
hemmo76, Wed Apr 22 06:24:41 +0000 2020, -2.165534, 52.943455, Loving the trump tik toks
Seminole_Lady, Wed Apr 22 06:24:56 +0000 2020, -83.804475, 27.698682, This freaking idiot can't remember what day of the week it is much less what he would do if he were president he's… https://t.co/ih9mnQLVjw
WJC_Otter, Wed Apr 22 06:25:02 +0000 2020, -77.604684, 41.117936, Coronavirus is perfect for prisons. Tight areas. Kills inmates. Frees up space. Jail more people. Swear to God, i… https://t.co/dvkfIojZhO
VanceKosloff, Wed Apr 22 06:25:05 +0000 2020, -80.846785, 35.209059, @DineshDSouza I am beginning to think that the democrats along with the drive by media purposely created this prese… https://t.co/qjaXor96fO
TAG273, Wed Apr 22 06:25:07 +0000 2020, 174.856244, -36.595729, @NZSilentRage @gaugeist @Strange_G You unblocked me? Realising your Trump love is wrong and your small business mod… https://t.co/fsAQkjL4eD
PamelaAlston27, Wed Apr 22 06:25:17 +0000 2020, -88.346470, 17.192219, @CNN I think these people that have walked away or been thrown out of the WH need to come together and form a new g… https://t.co/boixPTHddi
KPrudhv96009424, Wed Apr 22 06:25:25 +0000 2020, 80.093303, 17.187562, @EricTrump @realDonaldTrump Yes, he has capability and did it again, Bcoz Mr Donald Trump United States of America… https://t.co/21CbyIpgQ9
Zgola25, Wed Apr 22 06:25:33 +0000 2020, 29.095333, -15.306759, Love to see it 🤣🤣🤣
akoz33, Wed Apr 22 06:25:35 +0000 2020, 21.105897, 52.083784, @Iulian68 You are right, but the question (as I understood it) was why so few are people mention this difference. N… https://t.co/14hcA6TRJj
Revivian58, Wed Apr 22 06:25:44 +0000 2020, -118.113076, 33.844650, Precisely!
NewsScrollngr, Wed Apr 22 06:26:03 +0000 2020, 3.905296, 7.429075, Trump immigration ban targets ‘green card’ applicantshttps://t.co/v2dcIqlwRn
maryinsouthie, Wed Apr 22 06:26:08 +0000 2020, -93.588078, 45.312947, @SW7805 @LBC @NickFerrariLBC https://t.co/v2aAeAK90z
Jackson2020KAG, Wed Apr 22 06:26:25 +0000 2020, -89.987272, 35.131797, `☆ ☆ ☆  Re👍Elect  ☆ ☆ ☆         President  TRUMP  🌲  🇺🇸  🌲  🇺🇸  🌲  🇺🇸  🌲 https://t.co/gIfIHgpuid
bogwopitt, Wed Apr 22 06:26:50 +0000 2020, -0.641935, 53.589889, Now we understand the level of intelligence of the Trump voters.
KPrudhv96009424, Wed Apr 22 06:27:20 +0000 2020, 80.093303, 17.187562, @EricTrump @realDonaldTrump I love you Mr Donald Trump United States of America
dudosmokokos, Wed Apr 22 06:27:31 +0000 2020, -83.377181, 42.484279, @CNN You say it in a way that you want it to happen. This is why the nation hates your station &amp; others like it. No… https://t.co/PYlNaio8iy
guy_ste, Wed Apr 22 06:27:34 +0000 2020, 6.133299, 49.815490, „In Höchstform“ sei Angela Merkel, heißt es in den USA. Erfahren und rational kämpfe sie gegen das Coronavirus. Sel… https://t.co/9OIBJ8ERUV
potatominto, Wed Apr 22 06:27:38 +0000 2020, 100.406976, 5.532124, same energy iykyk
TimMonbrod, Wed Apr 22 06:27:44 +0000 2020, -117.104989, 32.810012, @WhiteHouse Good Idea‼️👍👏✊ TRUMP/PENCE 4 COMMON SENSE 2020🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 https://t.co/Rg4SwYS7qw
amrabog, Wed Apr 22 06:27:50 +0000 2020, -80.322631, 25.940281, Hahaha...this tread is priceless
BernarditaBane1, Wed Apr 22 06:27:54 +0000 2020, -58.647999, -34.443916, ES POR ESO ... QUE PODRÍA SUFRIR UN ATENTADO CONTRA SU VIDA...!!.
maryinsouthie, Wed Apr 22 06:28:04 +0000 2020, -93.588078, 45.312947, @SW7805 @LBC @NickFerrariLBC https://t.co/Skh48ScLIa
cboynton06, Wed Apr 22 06:28:24 +0000 2020, -73.968542, 40.780709, @RodRosenstein  blah blah blah.  Whose side are you  on while Barr and Impotus lie to us and your fellow Americans… https://t.co/uOgU12VnqF
saumen70, Wed Apr 22 06:28:38 +0000 2020, 88.502579, 22.563368, @realDonaldTrump According to President Trump Harvard should give back the money now. As their whole "endowment" system should be looked at.
Balorac1, Wed Apr 22 06:28:42 +0000 2020, -9.033307, 51.903863, @piersmorgan Why are you surprised, Pierce? Trump isn’t doing anything that couldn’t have been predicted
Pshubhamrai, Wed Apr 22 06:28:45 +0000 2020, 77.095086, 28.638489, Mr. Trump plans to suspend Immigration to U.S.  आइऐ आपको एक कहानी सुनाता हूँ, कहानी १६ साल के बेटे Fadrique की जो… https://t.co/GM1abPvx3Q
Pshubhamrai, Wed Apr 22 06:28:46 +0000 2020, 77.095086, 28.638489, ब्याह करके अमेरिका में बस गई थी।सन् १९६७ में Merry की शादी Fadrique जिनका मैंने जिक्र किया उनके बेटे Fred Trump से… https://t.co/aTN1TCh4JM
BernarditaBane1, Wed Apr 22 06:28:50 +0000 2020, -58.647999, -34.443916, DECI..."" QUE DÍOS LOS PROTEJA..!!
KPrudhv96009424, Wed Apr 22 06:28:52 +0000 2020, 80.093303, 17.187562, @EricTrump @realDonaldTrump Eric Trump is a Leading Businessman and Son of Mr Donald Trump United States of America in my opinion 🤔🤔
naborala, Wed Apr 22 06:28:53 +0000 2020, -95.446486, 29.838495, I never knew that one tweet has so much official power - guess what people would do if they are not on twitter #IMG
Juliacsk, Wed Apr 22 06:29:16 +0000 2020, -118.156711, 33.809172, @Strandjunker Donald Trump is president and Mitch McConnell is evil.
HorseHpc, Wed Apr 22 06:29:22 +0000 2020, 2.242932, 48.837455, @CorentinSellin @demontvalon1 Trump, s’en bat, comme se sont les plus démunis qui décèdent ! Et qui plus est, de co… https://t.co/JJLGIpda7a
QuantOfAsia, Wed Apr 22 06:29:26 +0000 2020, 114.064237, 22.246533, With oil prices negative, would the oil and money in this deal flow from US--&gt;China or the other way around?
chadelmartin, Wed Apr 22 06:29:53 +0000 2020, -97.455741, 35.695222, @soledadobrien care to comment? 🦗🦗🦗
bootyzou, Wed Apr 22 06:30:06 +0000 2020, -79.957910, 37.274489, #Easiest election EVER lolThank GOD EVERYDAY TRUMP PENCE POMPEO. One of the president's staunchest critics ga… https://t.co/DxAs1Ao8J9
Chris_ulmer15, Wed Apr 22 06:30:14 +0000 2020, -79.002112, 35.054627, Yes ma’am I do.
TimMonbrod, Wed Apr 22 06:30:19 +0000 2020, -117.104989, 32.810012, @TafurVicky @WhiteHouse TRUMP/PENCE 4 COMMON SENSE ‼️👍✊👏 2020 ELECTIONS ‼️ https://t.co/15qq4vVzdI
DavefromFlint, Wed Apr 22 06:30:47 +0000 2020, -83.725610, 42.994459, @DrascillasD @realCDHilton @JFNYC1 1000 people died in the last bad flu season like this, Obama was playing golf un… https://t.co/CUK0CU1aT6
brandydoe, Wed Apr 22 06:30:47 +0000 2020, -77.014398, 38.898603, trump got all the sense huh
